87 18111 1 3 69.830662 1.050000 17.538985
88 18309 1 3 59.178549 -1.000000 17.860113
89 18310 1 3 62.729254 1.050000 17.913793
90 18508 1 3 52.077141 -1.000000 17.272746
91 18509 1 3 55.627845 1.050000 17.645856
92 18707 1 3 44.975733 -1.000000 16.063237
93 18708 1 3 48.526437 1.050000 16.743786
94 18906 1 3 37.874324 -1.000000 14.270462
95 18907 1 3 41.425029 1.050000 15.236577
96 19105 1 3 30.772916 -1.000000 11.952043
97 19106 1 3 34.323620 1.050000 13.172671
98 19304 1 3 23.671508 -1.000000 9.182494
99 19305 1 3 27.222212 1.050000 10.618405
100 19503 1 3 16.570099 -1.000000 6.050833
101 19504 1 3 20.120804 1.050000 7.655873
102 19702 1 3 9.468691 -1.000000 2.657712
103 19703 1 3 13.019395 1.050000 4.380295
104 19901 1 3 2.367283 -1.000000 -0.887811
105 19902 1 3 5.917987 1.050000 0.896951
106 20100 1 3 -4.734125 -1.000000 -4.471779
107 20101 1 3 -1.183421 1.050000 -2.682203
108 20299 1 3 -11.835534 -1.000000 -7.979001
109 20300 1 3 -8.284830 1.050000 -6.242129
110 20498 1 3 -18.936942 -1.000000 -11.296751
111 20499 1 3 -15.386238 1.050000 -9.668409
112 20697 1 3 -26.038350 -1.000000 -14.318395
113 20698 1 3 -22.487646 1.050000 -12.850918
114 20896 1 3 -33.139759 -1.000000 -16.946815
115 20897 1 3 -29.589055 1.050000 -15.687368
116 21095 1 3 -40.241167 -1.000000 -19.097530
117 21096 1 3 -36.690463 1.050000 -18.086594
118 21294 1 3 -47.342575 -1.000000 -20.701416
119 21295 1 3 -43.791871 1.050000 -19.971483
120 21493 1 3 -54.443984 -1.000000 -21.706921
121 21494 1 3 -50.893279 1.050000 -21.281452
122 21692 1 3 -61.545392 -1.000000 -22.081729
123 21693 1 3 -57.994688 1.050000 -21.974398
124 21891 1 3 -68.646800 -1.000000 -21.813792
125 21892 1 3 -65.096096 1.050000 -22.028049
126 22090 1 3 -75.748209 -1.000000 -20.911722
127 22091 1 3 -72.197504 1.050000 -21.440682
128 22289 1 3 -82.849617 -1.000000 -19.404513
129 22290 1 3 -79.298913 1.050000 -20.231173
130 22488 1 3 -89.951025 -1.000000 -17.340607
131 22489 1 3 -86.400321 1.050000 -18.438398
132 22687 1 3 -97.052433 -1.000000 -14.786341
133 22688 1 3 -93.501729 1.050000 -16.119979
134 22886 1 3 -104.153842 -1.000000 -11.823809
135 22887 1 3 -100.603138 1.050000 -13.350430
136 23085 1 3 -111.255250 -1.000000 -8.548231
137 23086 1 3 -107.704546 1.050000 -10.218769
138 23284 1 3 -118.356658 -1.000000 -5.064887
139 23285 1 3 -114.805954 1.050000 -6.825648
140 23484 1 3 -121.907363 1.050000 -3.280125
141 16518 2 -2 120.724048 -1.000000 -1.621795
142 16717 2 -2 113.622639 -1.000000 1.906157
143 16718 2 -2 117.173344 1.050000 0.156557
144 16916 2 -2 106.521231 -1.000000 5.263098
145 16917 2 -2 110.071935 1.050000 3.612918
146 17115 2 -2 99.419823 -1.000000 8.341133
147 17116 2 -2 102.970527 1.050000 6.843411
148 17314 2 -2 92.318415 -1.000000 11.041332
149 17315 2 -2 95.869119 1.050000 9.744206
150 17513 2 -2 85.217006 -1.000000 13.276907
151 17514 2 -2 88.767710 1.050000 12.222068
152 17712 2 -2 78.115598 -1.000000 14.976006
153 17713 2 -2 81.666302 1.050000 14.197357
154 17911 2 -2 71.014190 -1.000000 16.084018
155 17912 2 -2 74.564894 1.050000 15.606586
156 18110 2 -2 63.912781 -1.000000 16.565331
157 18111 2 -2 67.463485 1.050000 16.404460
158 18309 2 -2 56.811373 -1.000000 16.404474
159 18310 2 -2 60.362077 1.050000 16.565336
160 18508 2 -2 49.709965 -1.000000 15.606619
161 18509 2 -2 53.260669 1.050000 16.084042
162 18707 2 -2 42.608556 -1.000000 14.197408
163 18708 2 -2 46.159261 1.050000 14.976049
164 18906 2 -2 35.507148 -1.000000 12.222135
165 18907 2 -2 39.057852 1.050000 13.276967
166 19105 2 -2 28.405740 -1.000000 9.744287
167 19106 2 -2 31.956444 1.050000 11.041406
168 19304 2 -2 21.304331 -1.000000 6.843504
169 19305 2 -2 24.855036 1.050000 8.341221
170 19503 2 -2 14.202923 -1.000000 3.613019
171 19504 2 -2 17.753627 1.050000 5.263195
172 19702 2 -2 7.101515 -1.000000 0.156663
173 19703 2 -2 10.652219 1.050000 1.906261
174 19901 2 -2 0.000107 -1.000000 -3.414474
175 19902 2 -2 3.550811 1.050000 -1.621688
176 20100 2 -2 -7.101302 -1.000000 -6.985613
177 20101 2 -2 -3.550598 1.050000 -5.207261
178 20299 2 -2 -14.202710 -1.000000 -10.441974
179 20300 2 -2 -10.652006 1.050000 -8.735213
180 20498 2 -2 -21.304118 -1.000000 -13.672467
181 20499 2 -2 -17.753414 1.050000 -12.092154
182 20697 2 -2 -28.405527 -1.000000 -16.573262
183 20698 2 -2 -24.854823 1.050000 -15.170189
184 20896 2 -2 -35.506935 -1.000000 -19.051124
185 20897 2 -2 -31.956231 1.050000 -17.870388
186 21095 2 -2 -42.608343 -1.000000 -21.026413
187 21096 2 -2 -39.057639 1.050000 -20.105963
188 21294 2 -2 -49.709752 -1.000000 -22.435642
189 21295 2 -2 -46.159048 1.050000 -21.805062
190 21493 2 -2 -56.811160 -1.000000 -23.233516
191 21494 2 -2 -53.260456 1.050000 -22.913074
192 21692 2 -2 -63.912568 -1.000000 -23.394392
193 21693 2 -2 -60.361864 1.050000 -23.394387
194 21891 2 -2 -71.013977 -1.000000 -22.913098
195 21892 2 -2 -67.463272 1.050000 -23.233530
196 22090 2 -2 -78.115385 -1.000000 -21.805105
197 22091 2 -2 -74.564681 1.050000 -22.435675
198 22289 2 -2 -85.216793 -1.000000 -20.106023
199 22290 2 -2 -81.666089 1.050000 -21.026464
200 22488 2 -2 -92.318202 -1.000000 -17.870462
201 22489 2 -2 -88.767497 1.050000 -19.051191
202 22687 2 -2 -99.419610 -1.000000 -15.170277
203 22688 2 -2 -95.868906 1.050000 -16.573343
204 22886 2 -2 -106.521018 -1.000000 -12.092251
205 22887 2 -2 -102.970314 1.050000 -13.672560
206 23085 2 -2 -113.622426 -1.000000 -8.735317
207 23086 2 -2 -110.071722 1.050000 -10.442075
208 23284 2 -2 -120.723835 -1.000000 -5.207368
209 23285 2 -2 -117.173131 1.050000 -6.985719
210 23484 2 -2 -124.274539 1.050000 -3.414582
211 16717 2 -2 118.356843 -1.000000 2.576636
212 16718 2 -2 121.907547 1.050000 0.791874
213 16916 2 -2 111.255435 -1.000000 6.059985
214 16917 2 -2 114.806139 1.050000 4.337399
215 17115 2 -2 104.154026 -1.000000 9.335570
216 17116 2 -2 107.704731 1.050000 7.730525
217 17314 2 -2 97.052618 -1.000000 12.298111
218 17315 2 -2 100.603322 1.050000 10.862195
219 17513 2 -2 89.951210 -1.000000 14.852389
220 17514 2 -2 93.501914 1.050000 13.631754
221 17712 2 -2 82.849802 -1.000000 16.916309
222 17713 2 -2 86.400506 1.050000 15.950187
223 17911 2 -2 75.748393 -1.000000 18.423533
224 17912 2 -2 79.299097 1.050000 17.742976
225 18110 2 -2 68.646985 -1.000000 19.325619
226 18111 2 -2 72.197689 1.050000 18.952500
227 18309 2 -2 61.545577 -1.000000 19.593572
228 18310 2 -2 65.096281 1.050000 19.539885
229 18508 2 -2 54.444168 -1.000000 19.218781
230 18509 2 -2 57.994872 1.050000 19.486250
231 18707 2 -2 47.342760 -1.000000 18.213292
232 18708 2 -2 50.893464 1.050000 18.793320
233 18906 2 -2 40.241352 -1.000000 16.609421
234 18907 2 -2 43.792056 1.050000 17.483367
235 19105 2 -2 33.139943 -1.000000 14.458719
236 19106 2 -2 36.690647 1.050000 15.598492
237 19304 2 -2 26.038535 -1.000000 11.830311
238 19305 2 -2 29.589239 1.050000 13.199279
239 19503 2 -2 18.937127 -1.000000 8.808676
240 19504 2 -2 22.487831 1.050000 10.362838
241 19702 2 -2 11.835718 -1.000000 5.490932
242 19703 2 -2 15.386423 1.050000 7.180337
243 19901 2 -2 4.734310 -1.000000 1.983714
244 19902 2 -2 8.285014 1.050000 3.754063
245 20100 2 -2 -2.367098 -1.000000 -1.600254
246 20101 2 -2 1.183606 1.050000 0.194138
247 20299 2 -2 -9.468507 -1.000000 -5.145779
248 20300 2 -2 -5.917802 1.050000 -3.385016
249 20498 2 -2 -16.569915 -1.000000 -8.538905
250 20499 2 -2 -13.019211 1.050000 -6.868365
251 20697 2 -2 -23.671323 -1.000000 -11.670575
252 20698 2 -2 -20.120619 1.050000 -10.143950
253 20896 2 -2 -30.772731 -1.000000 -14.440134
254 20897 2 -2 -27.222027 1.050000 -13.106491
255 21095 2 -2 -37.874140 -1.000000 -16.758567
256 21096 2 -2 -34.323436 1.050000 -15.660769
257 21294 2 -2 -44.975548 -1.000000 -18.551356
258 21295 2 -2 -41.424844 1.050000 -17.724689
259 21493 2 -2 -52.076956 -1.000000 -19.760880
260 21494 2 -2 -48.526252 1.050000 -19.231913
261 21692 2 -2 -59.178365 -1.000000 -20.348265
262 21693 2 -2 -55.627661 1.050000 -20.133999
263 21891 2 -2 -66.279773 -1.000000 -20.294630
264 21892 2 -2 -62.729069 1.050000 -20.401952
265 22090 2 -2 -73.381181 -1.000000 -19.601700
266 22091 2 -2 -69.830477 1.050000 -20.027161
267 22289 2 -2 -80.482590 -1.000000 -18.291747
268 22290 2 -2 -76.931885 1.050000 -19.021672
269 22488 2 -2 -87.583998 -1.000000 -16.406872
270 22489 2 -2 -84.033294 1.050000 -17.417801
271 22687 2 -2 -94.685406 -1.000000 -14.007659
272 22688 2 -2 -91.134702 1.050000 -15.267099
273 22886 2 -2 -101.786815 -1.000000 -11.171218
274 22887 2 -2 -98.236110 1.050000 -12.638691
275 23085 2 -2 -108.888223 -1.000000 -7.988717
276 23086 2 -2 -105.337519 1.050000 -9.617056
277 23284 2 -2 -115.989631 -1.000000 -4.562443
278 23285 2 -2 -112.438927 1.050000 -6.299312
279 23483 2 -2 -123.091040 -1.000000 -1.002518
280 23484 2 -2 -119.540335 1.050000 -2.792094
281 16717 2 -2 120.723679 -1.000000 5.207284
282 16718 2 -2 124.274383 1.050000 3.414499
283 16916 2 -2 113.622270 -1.000000 8.735231
284 16917 2 -2 117.172974 1.050000 6.985635
285 17115 2 -2 106.520862 -1.000000 12.092160
286 17116 2 -2 110.071566 1.050000 10.441987
287 17314 2 -2 99.419454 -1.000000 15.170179
288 17315 2 -2 102.970158 1.050000 13.672466
289 17513 2 -2 92.318045 -1.000000 17.870355
290 17514 2 -2 95.868749 1.050000 16.573241
291 17712 2 -2 85.216637 -1.000000 20.105904
292 17713 2 -2 88.767341 1.050000 19.051078
293 17911 2 -2 78.115229 -1.000000 21.804974
294 17912 2 -2 81.665933 1.050000 21.026340
295 18110 2 -2 71.013820 -1.000000 22.912954
296 18111 2 -2 74.564525 1.050000 22.435537
297 18309 2 -2 63.912412 -1.000000 23.394233
298 18310 2 -2 67.463116 1.050000 23.233379
299 18508 2 -2 56.811004 -1.000000 23.233343
300 18509 2 -2 60.361708 1.050000 23.394221
301 18707 2 -2 49.709595 -1.000000 22.435455
302 18708 2 -2 53.260300 1.050000 22.912895
303 18906 2 -2 42.608187 -1.000000 21.026214
304 18907 2 -2 46.158891 1.050000 21.804869
305 19105 2 -2 35.506779 -1.000000 19.050913
306 19106 2 -2 39.057483 1.050000 20.105758
307 19304 2 -2 28.405370 -1.000000 16.573040
308 19305 2 -2 31.956075 1.050000 17.870171
309 19503 2 -2 21.303962 -1.000000 13.672238
310 19504 2 -2 24.854666 1.050000 15.169964
311 19702 2 -2 14.202554 -1.000000 10.441738
312 19703 2 -2 17.753258 1.050000 12.091921
313 19901 2 -2 7.101146 -1.000000 6.985373
314 19902 2 -2 10.651850 1.050000 8.734975
315 20100 2 -2 -0.000263 -1.000000 3.414233
316 20101 2 -2 3.550441 1.050000 5.207020
317 20299 2 -2 -7.101671 -1.000000 -0.156903
318 20300 2 -2 -3.550967 1.050000 1.621448
319 20498 2 -2 -14.203079 -1.000000 -3.613255
320 20499 2 -2 -10.652375 1.050000 -1.906499
321 20697 2 -2 -21.304488 -1.000000 -6.843734
322 20698 2 -2 -17.753784 1.050000 -5.263428
323 20896 2 -2 -28.405896 -1.000000 -9.744509
324 20897 2 -2 -24.855192 1.050000 -8.341447
325 21095 2 -2 -35.507304 -1.000000 -12.222346
326 21096 2 -2 -31.956600 1.050000 -11.041623
327 21294 2 -2 -42.608713 -1.000000 -14.197608
328 21295 2 -2 -39.058008 1.050000 -13.277172
329 21493 2 -2 -49.710121 -1.000000 -15.606805
330 21494 2 -2 -46.159417 1.050000 -14.976242
331 21692 2 -2 -56.811529 -1.000000 -16.404647
332 21693 2 -2 -53.260825 1.050000 -16.084222
333 21891 2 -2 -63.912938 -1.000000 -16.565489
334 21892 2 -2 -60.362233 1.050000 -16.565501
335 22090 2 -2 -71.014346 -1.000000 -16.084163
336 22091 2 -2 -67.463642 1.050000 -16.404611
337 22289 2 -2 -78.115754 -1.000000 -14.976137
338 22290 2 -2 -74.565050 1.050000 -15.606723
339 22488 2 -2 -85.217162 -1.000000 -13.277026
340 22489 2 -2 -81.666458 1.050000 -14.197482
341 22687 2 -2 -92.318571 -1.000000 -11.041439
342 22688 2 -2 -88.767867 1.050000 -12.222181
343 22886 2 -2 -99.419979 -1.000000 -8.341232
344 22887 2 -2 -95.869275 1.050000 -9.744308
345 23085 2 -2 -106.521387 -1.000000 -5.263189
346 23086 2 -2 -102.970683 1.050000 -6.843506
347 23284 2 -2 -113.622796 -1.000000 -1.906243
348 23285 2 -2 -110.072092 1.050000 -3.613006
349 23483 2 -2 -120.724204 -1.000000 1.621712
350 23484 2 -2 -117.173500 1.050000 -0.156641
